Verner's Most Efficient RK8(7) Pair from Jim Verner's website.
Zero-based indexing is adopted here.
bi[8,5] = -930563.7629864562145364082427559715712707
bi[8,6] =  1070145.133585590072636708771436125254933
bi[8,7] = -637292.8058429046904373075590712408701797
bi[8,8] =  153773.3309185793956820086499888593205888

bi[9,1] =  0.
bi[9,2] = -14179.23164045568390825368995504736244876
bi[9,3] =  138385.0093196357218693716546019209270760
bi[9,4] = -559415.5490240869974273158302752589638112
bi[9,5] =  1177423.794699250413603625249340565972051
bi[9,6] = -1354033.322790821429356166591306087001182
bi[9,7] =  806353.8938825050195016379699232308969498
bi[9,8] = -194566.3328138133045593670938904445416121

bi[10,1] =  0.
bi[10,2] =  10247.76176792174468727263230424253072668
bi[10,3] = -100015.0532637523107509874155382267979521
bi[10,4] =  404306.6240143429367125014776377339233105
bi[10,5] = -850959.9711689702682710993795157496434280
bi[10,6] =  978601.0462088684697300958464199995189771
bi[10,7] = -582776.4729907748855939796622931794117500
bi[10,8] =  140619.0037156383022701488158207833280861

bi[11,1] =  0.
bi[11,2] = -105.4930397685096787379931952745881034169
bi[11,3] =  1029.580139580310194120073236423148130618
bi[11,4] = -4162.034181876452751021493197688100770349
bi[11,5] =  8759.996193602336131526447045580160767641
bi[11,6] = -10073.96555688604885441046004449728532151
bi[11,7] =  5999.247741473950186438936812025268574829
bi[11,8] = -1447.567428588892382130036646632729629570

bi[12,1] = 0.
bi[12,2] = 0.
bi[12,3] = 0.
bi[12,4] = 0.
bi[12,5] = 0.
bi[12,6] = 0.
bi[12,7] = 0.
bi[12,8] = 0.

bi[13,1] =  0.
bi[13,2] = -14.86361337326743122469601010648237947608
bi[13,3] =  145.7635936489486611601020590400812969906
bi[13,4] = -587.6557063401913588520708808169444817103
bi[13,5] =  1227.372151254555709980234511427063838550
bi[13,6] = -1394.493105740553645217117387304216418608
bi[13,7] =  816.8562950730668774494805290335070403105
bi[13,8] = -192.9796145225588132959328212730088960570

bi[14,1] =  0.
bi[14,2] =  14.34968575290546223276673100484047073648
bi[14,3] = -150.2949344481665658851785896351738227010
bi[14,4] =  629.4812425700290706612346725243246098946
bi[14,5] = -1352.518207309060677914698908083510085133
bi[14,6] =  1575.896933708880305858556996706058962503
bi[14,7] = -946.7876580472948045886633971120598201035
bi[14,8] =  229.8729377727072096359824945955196848017

bi[15,1] =  0.
bi[15,2] = -102.5452470111040085560664290210906322518
bi[15,3] =  1074.032661264680594125263250545103109541
bi[15,4] = -4498.377917100410634753487685261882069653
bi[15,5] =  9665.320624003280508099125255751992581938
bi[15,6] = -11261.62224831288113545795903649800929060
bi[15,7] =  6765.902468760784366342575368188597359812
bi[15,8] = -1642.710341604349689799450723704711058784

bi[16,1] =  0.
bi[16,2] = -38.13206313286473398334122725888547021750
bi[16,3] =  399.3854658292328681862496726489289700594
bi[16,4] = -1672.748720491971752312231602599596419744
bi[16,5] =  3594.107254858566583822606674735752304040
bi[16,6] = -4187.701556802926199931725021751236897492
bi[16,7] =  2515.941280649063720613355430002270532846
bi[16,8] = -610.8516609091004863949139257772330194915

bi[17,1] =  0.
bi[17,2] = -66.38279583069588062871084016403504860018
bi[17,3] =  595.8297683881103280237377269355990794854
bi[17,4] = -2188.737060092971609278770563269347103559
bi[17,5] =  4213.839795282852421559730676511794767863
bi[17,6] = -4484.035731929196864370162258757955490985
bi[17,7] =  2500.648251425346544829791147364129986790
bi[17,8] = -571.1622272434449401356158886201861909946

bi[18,1] =  0.
bi[18,2] = -90.41887573173058787343992868450872085904
bi[18,3] =  931.9503884048153706496188381219698380844
bi[18,4] = -3962.898377713156165984683269799703910403
bi[18,5] =  8733.317420025551238329244389917866097896
bi[18,6] = -10445.90818988766053535212385670877957360
bi[18,7] =  6426.218942917598693647793004359979629852
bi[18,8] = -1592.261308015418013416409177206823360972

bi[19,1] =  0.
bi[19,2] = -59.73884363038871206457816967313835076801
bi[19,3] =  544.8870146891724527559861176467523778088
bi[19,4] = -2090.430374926312850791322527518588562537
bi[19,5] =  4194.418982707226648046953315742901721971
bi[19,6] = -4603.369436819628073439413527693451638704
bi[19,7] =  2619.201413559297614510795648037620577207
bi[19,8] = -604.9687555793670790184208565420961249773

bi[20,1] =  0.
bi[20,2] = -59.20053764683937384859682230934791521325
bi[20,3] =  571.7660156218088014286377638724659591261
bi[20,4] = -2308.949564445360683785335401047607870804
bi[20,5] =  4881.234110686139058221334453291392021952
bi[20,6] = -5660.118807771202003386701685793459298252
bi[20,7] =  3408.706689037421803199133730396931709513
bi[20,8] = -833.4379054819676018284720384103746063216
